haul,area,date,fish,length_cm,biomass,sex,maturity,stomach_filling,age,n,quarter,year
4,,10.08.2009,77,49,1200,1,2,1,11,1,3,2009
4,,10.08.2009,78,49,1305,2,2,1,11,1,3,2009
4,,10.08.2009,79,51,1295,1,2,0,12,1,3,2009
7,,11.08.2009,80,33,390,2,2,0,6,1,3,2009
7,,11.08.2009,81,33,480,2,2,0,6,1,3,2009
7,,11.08.2009,82,34,450,2,2,0,7,1,3,2009
7,,11.08.2009,83,34,455,2,2,0,7,1,3,2009
7,,11.08.2009,84,35,465,1,8,1,7,1,3,2009
7,,11.08.2009,85,35,445,2,2,0,7,1,3,2009
7,,11.08.2009,86,36,495,2,2,1,7,1,3,2009
7,,11.08.2009,87,36,530,2,2,0,7,1,3,2009
7,,11.08.2009,88,37,535,1,2,0,7,1,3,2009
7,,11.08.2009,89,37,550,2,2,0,8,1,3,2009
7,,11.08.2009,90,38,620,2,2,0,7,1,3,2009
7,,11.08.2009,91,38,560,2,2,1,8,1,3,2009
7,,11.08.2009,92,39,585,1,2,0,7,1,3,2009
7,,11.08.2009,93,39,575,1,2,1,8,1,3,2009
7,,11.08.2009,94,40,670,1,4,0,8,1,3,2009
7,,11.08.2009,95,40,680,1,2,1,8,1,3,2009
7,,11.08.2009,96,41,705,1,2,0,9,1,3,2009
7,,11.08.2009,97,42,750,1,2,1,9,1,3,2009
7,,11.08.2009,98,42,675,1,2,0,8,1,3,2009
7,,11.08.2009,99,43,810,1,4,0,10,1,3,2009
7,,11.08.2009,100,43,850,1,4,0,10,1,3,2009
7,,11.08.2009,101,46,1040,1,2,0,10,1,3,2009
7,,11.08.2009,102,48,1125,1,4,0,12,1,3,2009
7,,11.08.2009,103,48,1055,1,2,2,11,1,3,2009
7,,11.08.2009,104,52,1245,1,4,0,13,1,3,2009
8,,12.08.2009,105,33,370,2,2,0,5,1,3,2009
8,,12.08.2009,106,40,630,1,4,1,8,1,3,2009
8,,12.08.2009,107,40,695,2,2,2,8,1,3,2009
8,,12.08.2009,108,41,665,2,2,0,8,1,3,2009
8,,12.08.2009,109,41,680,1,4,1,8,1,3,2009
8,,12.08.2009,110,42,715,1,2,0,9,1,3,2009
8,,12.08.2009,111,43,720,2,2,1,8,1,3,2009
8,,12.08.2009,112,43,800,2,2,0,9,1,3,2009
8,,12.08.2009,113,44,845,2,2,0,9,1,3,2009
8,,12.08.2009,114,44,885,1,4,0,10,1,3,2009
8,,12.08.2009,115,46,895,1,4,1,11,1,3,2009
8,,12.08.2009,116,48,1095,1,4,1,11,1,3,2009
8,,12.08.2009,117,48,1035,1,4,0,12,1,3,2009
8,,12.08.2009,118,53,1435,2,2,1,13,1,3,2009
11,,15.08.2009,119,34,420,2,2,0,6,1,3,2009
11,,15.08.2009,120,35,475,2,2,1,7,1,3,2009
11,,15.08.2009,121,36,475,2,2,0,8,1,3,2009
11,,15.08.2009,122,37,510,1,2,0,7,1,3,2009
11,,15.08.2009,123,38,575,2,2,1,8,1,3,2009
11,,15.08.2009,124,39,630,2,3,0,8,1,3,2009
11,,15.08.2009,125,40,625,1,4,0,8,1,3,2009
11,,15.08.2009,126,41,760,2,2,0,8,1,3,2009
11,,15.08.2009,127,42,765,2,3,1,8,1,3,2009
11,,15.08.2009,128,43,580,1,4,1,9,1,3,2009
11,,15.08.2009,129,44,845,1,4,1,9,1,3,2009
11,,15.08.2009,130,44,965,1,4,0,8,1,3,2009
11,,15.08.2009,131,45,1050,2,3,0,9,1,3,2009
11,,15.08.2009,132,45,915,1,4,0,10,1,3,2009
12,,15.08.2009,133,24,150,2,2,0,4,1,3,2009
12,,15.08.2009,134,41,695,2,2,1,8,1,3,2009
12,,15.08.2009,135,44,825,2,2,1,9,1,3,2009
12,,15.08.2009,136,44,860,1,4,0,10,1,3,2009
12,,15.08.2009,137,45,915,1,4,1,10,1,3,2009
12,,15.08.2009,138,46,1015,1,4,1,10,1,3,2009
13,,16.08.2009,139,42,760,2,2,0,8,1,3,2009
13,,16.08.2009,140,42,725,2,2,0,8,1,3,2009
13,,16.08.2009,141,44,895,1,3,0,9,1,3,2009
14,,17.08.2009,142,45,905,1,2,1,9,1,3,2009
14,,17.08.2009,143,47,980,1,4,1,10,1,3,2009
14,,17.08.2009,144,52,1300,1,2,0,11,1,3,2009
16,,.17.08.2009,145,33,415,2,2,1,6,1,3,2009
16,,.17.08.2009,146,45,910,1,4,0,8,1,3,2009
16,,.17.08.2009,147,45,970,1,4,1,10,1,3,2009
16,,.17.08.2009,148,45,915,1,4,1,10,1,3,2009
16,,.17.08.2009,149,46,920,1,2,0,9,1,3,2009
16,,.17.08.2009,150,47,990,1,4,1,9,1,3,2009
16,,.17.08.2009,151,50,1080,1,4,0,11,1,3,2009
19,,18.08.2009,152,33,400,2,2,1,6,1,3,2009
19,,18.08.2009,153,33,420,2,2,0,6,1,3,2009
21,,20.08.2009,154,33,390,2,2,1,6,1,3,2009
21,,20.08.2009,155,33,385,2,2,0,7,1,3,2009
23,,22.08.2009,156,46,1025,1,2,1,9,1,3,2009
23,,22.08.2009,157,46,1050,2,3,2,8,1,3,2009
26,,23.08.2009,158,33,375,1,2,1,6,1,3,2009
26,,23.08.2009,159,33,395,1,2,1,7,1,3,2009
26,,23.08.2009,160,45,965,1,4,2,8,1,3,2009
26,,23.08.2009,161,46,970,1,3,1,8,1,3,2009
30,,26.08.2009,162,47,980,1,3,1,10,1,3,2009
30,,26.08.2009,163,47,1030,1,4,1,10,1,3,2009
31,,27.08.2009,164,47,1115,1,3,1,11,1,3,2009
31,,27.08.2009,165,48,1110,1,4,1,10,1,3,2009
37,,28.08.2009,166,46,1020,1,3,1,9,1,3,2009
38,,29.08.2009,167,49,1175,1,4,1,10,1,3,2009
52,,03.09.2009,168,48,1160,2,4,1,10,1,3,2009
